determinand,common_name,pargroup,biota_group,sediment_group,water_group,biota_assess,sediment_assess,water_assess,biota_unit,sediment_unit,water_unit,biota_auxiliary,sediment_auxiliary,water_auxiliary,biota_sd_constant,biota_sd_variable,sediment_sd_constant,sediment_sd_variable,water_sd_constant,water_sd_variable,distribution,good_status,ORG,AssignedBy
DBTC3,C3 Dibenzothiophenes,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.485,0.107088,0.083333,0.091049,,,lognormal,low,OSPAR,ICES
DCFOP,o--p'-Dicofol,O-GPT,Pesticides,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
DCFPP,p--p'-Dicofol,O-GPT,Pesticides,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
DCV,dichlorvos,O-OP,Organophosphorus pesticides,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
DDEOP,DDE (o--p'),OC-DD,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
DDEPP,DDE (p--p'),OC-DD,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.016667,0.180882,0.005,0.26,0,0.146,lognormal,low,OSPAR,ICES
DDTEP,DDT (p--p') + DDE (p--p'),OC-DD,Organochlorines,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
DDTOP,DDT (o--p'),OC-DD,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.006667,0.2625,0.006667,0.3,0,0.15,lognormal,low,OSPAR,ICES
DDTPP,DDT (p--p'),OC-DD,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.013333,0.25,0.005,0.26,0,0.077,lognormal,low,OSPAR,ICES
DEPH,depth (of sampling),P-PHY,Physical measurements,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
DIC,dissolved inorganic carbon,I-MAJ,Major inorganic constituents,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
DIEL,dieldrin,OC-DN,Organochlorines,,,TRUE,FALSE,FALSE,ug/kg,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,AMAP,USER
DIELD,dieldrin,OC-DN,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.003587,0.2,0.012833,0.18828,0,0.15,lognormal,low,OSPAR,ICES
DOC,dissolved organic carbon,O-MAJ,Major organic constituents,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
DPSN+,Diphenyltin cation,O-MET,Organotins,Organotins,Organotins,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.3,0.2,0.116667,0.265426,,,lognormal,low,OSPAR,ICES
DRYWT%,dry weight,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,%,%,,,,,,,,,,,,,AMAP,ICES
END,endrin,OC-DN,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.017167,0.133862,,,0,0.15,lognormal,low,OSPAR,ICES
ENDA,alpha-endosulfan,OC-CL,Organochlorines,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
ENDB,beta-endosulfan,OC-CL,Organochlorines,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
ENDN,Endosulphan,O-GPT,Pesticides,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
EROD,,B-MBA,Effects,,,FALSE,FALSE,FALSE,pmol/min/mg protein,,,LNMEA~LIPIDWT%~DRYWT%,,,0.5055,0.054412,,,,,lognormal,low,OSPAR,ICES
EXLIP%,extractable lipid,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,%,,,,,,,,,,,,,,AMAP,ICES
F-53B,F-53B,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
FATWT%,fat weight,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,%,,,,,,,,,,,,,,AMAP,ICES
FE,Iron,I-MET,Metals,Auxiliary,Metals,FALSE,FALSE,FALSE,ug/kg,%,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,,,,,,,lognormal,low,OSPAR,ICES
FLE,Fluorene ,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.08,0.21,0.433333,0.187868,0.127783,0.134182,lognormal,low,OSPAR,ICES
FLU,Fluoranthene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.166667,0.12296,0.333333,0.087395,0.088883,0.128833,lognormal,low,OSPAR/HELCOM,ICES
GIRTH,Girth (mean or individual),B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,cm,,,,,,,,,,,,,,ICES,ICES
GLYPH,glyphosate,O-HER,Herbicides,Pesticides,Pesticides,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,6.166667,0.202951,lognormal,low,OSPAR,ICES
GOSOI,gonadal somatic index,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,idx,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,,,OSPAR,ICES
GSMF63,Grain Size Mass Fraction < 63 micron,P-PHY,Auxiliary,Auxiliary,,FALSE,FALSE,FALSE,,%,,,,,,,,,,,,,OSPAR,ICES
GST,,B-MBA,Effects,,,FALSE,FALSE,FALSE,nmol/min/mg protein,,,LNMEA~LIPIDWT%~DRYWT%,,,0,0.2,,,,,lognormal,high,OSPAR,ICES
HBCD,1--2--5--6--9--10-hexabromocyclododecane,O-BR,Organobromines,Organobromines,Organobromines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.016667,0.25,0.07,0.321167,,,lognormal,low,OSPAR/HELCOM,ICES
HBCDA,alpha-hexabromocyclododecane,O-BR,Organobromines,Organobromines,Organobromines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.002238,0.25,0.023333,0.3,,,lognormal,low,OSPAR/HELCOM,ICES
HBCDB,beta-hexabromocyclododecane,O-BR,Organobromines,Organobromines,Organobromines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.043333,0.25,0.023333,0.3,,,lognormal,low,OSPAR/HELCOM,ICES
HBCDD,Hexabromocyclododecane,O-BR,Organobromines,,,TRUE,,,ug/kg,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,AMAP,USER
HBCDG,gamma-hexabromocyclododecane,O-BR,Organobromines,Organobromines,Organobromines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.023333,0.3,0.023333,0.329599,,,lognormal,low,OSPAR/HELCOM,ICES
HCB,Hexachlorobenzene,OC-CL,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.0117,0.213483,0.006667,0.376063,0,0.15,lognormal,low,OSPAR,ICES
HCBD,Hexachlorobutadiene,OC-CL,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.022567,0.155608,0.006667,0.376063,0,0.15,lognormal,low,OSPAR,ICES
HCEPC,cis-heptachlorepoxide,OC-CL,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
HCEPT,trans-heptachlorepoxide,OC-CL,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
HCEPX,Heptachlor epoxide,OC-CL,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.0139,0.165,0.006667,0.376063,0,0.15,lognormal,low,OSPAR,ICES
HCH,Hexachlorocyclohexane,OC-HC,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.013333,0.22,,,0,0.1076,lognormal,low,OSPAR,ICES
HCHA,alpha-HCH,OC-HC,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.003483,0.227,0.005167,0.3,0,0.139,lognormal,low,OSPAR,ICES
HCHB,beta-HCH,OC-HC,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.006667,0.231818,0.006667,0.38234,0,0.15,lognormal,low,OSPAR,ICES
HCHD,delta-HCH,OC-HC,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
HCHE,epsilon-HCH (epsilon-hexachlorocyclohexane),OC-HC,Organochlorines,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
HCHG,gamma-HCH,OC-HC,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.0114,0.273053,0.005,0.3,0,0.114,lognormal,low,OSPAR,ICES
HG,Mercury,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,0.541,0.087966,0.002167,0.100382,,,lognormal,low,AMAP,ICES
I131,iodine-131,I-RNC,Radionuclide,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
IBPFN,Ibuprofen,OP-GN,Pharmaceuticals,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
ICDP,Indeno[123-cd]pyrene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.063333,0.260325,0.333333,0.114842,0.1,0.15,lognormal,low,OSPAR,ICES
IMDCP,Imidacloprid,O-INS,Insecticides,Pesticides,Pesticides,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,0.005567,0.15,lognormal,low,OSPAR,ICES
IMPS,Imposex stage,B-END,Imposex,,,FALSE,FALSE,FALSE,st,,,%FEMALEPOP~LNMEA,,,,,,,,,quasibinomial,low,OSPAR/HELCOM,ICES
INTS,Intersex stage,B-END,Imposex,,,FALSE,FALSE,FALSE,st,,,%FEMALEPOP~LNMEA,,,,,,,,,quasibinomial,low,OSPAR/HELCOM,ICES
INTSI,Intersex stage index,B-END,Imposex,,,FALSE,FALSE,FALSE,idx,,,%FEMALEPOP~LNMEA,,,,,,,,,quasibinomial,low,OSPAR/HELCOM,ICES
ISOD,Isodrin,OC-DN,Organochlorines,Organochlorines,Organochlorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.033333,0.165139,,,0,0.214,lognormal,low,OSPAR,ICES
L_PFCAS,L_PFCAS,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
L_PFDA,L_PFDA,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
L_PFNA,L_PFNA,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
L_PFOS,L_PFOS,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
L_PFUNA,L_PFUnA,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
LI,Lithium,I-MET,Metals,Auxiliary,Metals,FALSE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,,,0.033333,0.148842,,,lognormal,low,OSPAR/HELCOM,ICES
LIPIDWT%,lipid weight,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,%,,,,,,,,,,,,,,AMAP,ICES
LNMAX,maximum length,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,cm,,,,,,,,,,,,,,OSPAR,ICES
LNMEA,mean length,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,cm,,,,,,,,,,,,,,AMAP,ICES
LNMIN,minimum length,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,cm,,,,,,,,,,,,,,OSPAR,ICES
LOIGN,loss on ignition,O-MAJ,Auxiliary,Auxiliary,,FALSE,FALSE,FALSE,,%,,,AL~CORG~DRYWT%,,,,0,0.1,,,,,OSPAR/HELCOM,ICES
LP,Lysosomal labilisation period,B-MBA,Effects,,,FALSE,FALSE,FALSE,mins,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,survival,high,OSPAR,
LT240,Litter - <5mm plastic fragment,LT-MC,Litter: Total macro and microlitter reporting,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,low,ICES,ICES
LT243,Litter - <5mm plastic fiber/filament,LT-MC,Litter: Total macro and microlitter reporting,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,low,ICES,ICES
LT247,Litter - <5mm non-plastic particles-- fragments and fibers,LT-MC,Litter: Total macro and microlitter reporting,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,low,ICES,ICES
LT249,Litter - <5mm plastic particle,LT-MC,Litter: Total macro and microlitter reporting,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,low,ICES,ICES
LT-TOT,Litter - total,LT-LTR,Litter: Total macro and microlitter reporting,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,low,ICES,ICES
MAXGIRTH,Maximum girth,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,cm,,,,,,,,,,,,,,AMAP,USER
MBSN+,Monobutyl tin cation,O-MET,Organotins,Organotins,Organotins,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.3,0.2,0.116667,0.265391,,,lognormal,low,OSPAR,ICES
MCCP,medium chain chlorinated parrafin (C14-C17),OC-CP,Chlorinated paraffins,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.333333,0.138965,,,,,lognormal,low,OSPAR,ICES
METHG,methyl mercury,O-MET,Organomercury,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
METOC,methoxychlor,OC-CL,Organochlorines,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,lognormal,low,ICES,ICES
MIREX,Mirex,OC-CL,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,AMAP,
MN,Manganese,I-MET,Metals,Metals,Metals,FALSE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,,,,,,,lognormal,low,OSPAR,ICES
MNC,Micronucleus assay,B-MBA,Effects,,,FALSE,FALSE,FALSE,nr/1000 cells,,,MNC-QC-NR~LNMEA,,,,,,,,,negativebinomial,low,OSPAR,ICES
MNC-QC-NR,Micronucleus assay cells screened,B-MBA,Auxiliary,,,FALSE,FALSE,FALSE,nr,,,,,,,,,,,,,,OSPAR,ICES
MOCON%,moisture content percent,P-PHY,Physical measurements,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
MORT%,mortality,B-TOX,Effects,Effects,,FALSE,FALSE,FALSE,,%,,,AL~CORG~DRYWT%,,,,,,,,,,OSPAR,
MPSN+,Monophenyl tin cation,O-MET,Organotins,Organotins,Organotins,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.3,0.2,0.116667,0.265391,,,lognormal,low,OSPAR,
N15,Nitrogen isotope of mass 15,I-RNC,Auxiliary,,,FALSE,FALSE,FALSE,ppt/air,,,,,,,,,,,,,,OSPAR,ICES
N15D,delta N15 (isotope ratio 15N:14N),I-RNC,Auxiliary,,,FALSE,FALSE,FALSE,ppt,,,,,,,,,,,,,,AMAP,ICES
NADONA,NaDONA,O-FL,Organofluorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,AMAP,
NAP,Naphthalene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.166667,0.242032,0.486667,0.140506,0.161117,0.175682,lognormal,low,OSPAR,ICES
NAP1M,1-Methylnapthalene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
NAP2M,2-Methylnaphthalene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,ICES
NAP2OH,2-hydroxy naphthalene,B-MBA,Metabolites,,,FALSE,FALSE,FALSE,ng/ml,,,LNMEA~LIPIDWT%~DRYWT%,,,0.123333,0.175,,,,,lognormal,low,OSPAR,ICES
NAPC1,C1 Naphthalenes,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.366667,0.21875,0.446667,0.103584,,,lognormal,low,OSPAR,ICES
NAPC2,C2 Naphthalenes,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.166667,0.120714,0.52,0.072425,,,lognormal,low,OSPAR,ICES
NAPC3,C3 Naphthalenes,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.186667,0.134487,0.083333,0.089862,,,lognormal,low,OSPAR,ICES
NAPC4,C4 Naphthalenes,O-PAH,Polycyclic aromatic hydrocarbons,PAH_alkylated,PAH_alkylated,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.056667,0.117742,0.033333,0.10842,,,lognormal,low,OSPAR,ICES
NETFOSAA,N-Ethylperfluorooctanesulfonamidoacetate,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
NFBSF,1--1--2--2--3--3--4--4--4-nonafluorobutane-1-sulphonyl fluoride,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
NFHXA,3--3--4--4--5--5--6--6--6-Nonafluoro-1-hexanesulfonic acid,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
NI,Nickel,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,3.333333,0.146991,0.15,0.084189,0.012167,0.061064,lognormal,low,OSPAR,ICES
NONC3,nonachlor III,OC-DN,Organochlorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
NORG,organic Nitrogen,O-MAJ,Auxiliary,Auxiliary,,FALSE,FALSE,FALSE,,%,,,AL~CORG~DRYWT%,,,,,,,,,,OSPAR,ICES
N-PFBSA,Perfluorobutanesulfonic acid - sum of all isomers with linear form,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
N-PFDS,Perfluorodecanesulfonic acid - sum of all isomers with linear form,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
N-PFHpS,Perfluoroheptanesulfonic acid - sum of all isomers with linear form,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
N-PFHXS,Perfluorohexanesulfonic acid - sum of all isomers with linear form,O-FL,Organofluorines,Organofluorines,Organofluorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,,,,,,,lognormal,low,OSPAR,
N-PFOS,Perfluorooctanyl sulphonic acid - sum of all isomers with linear form,O-FL,Organofluorines,Organofluorines,Organofluorines,FALSE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,,,,,,,lognormal,low,OSPAR/HELCOM,
N-PFOSD,Perfluorooctanesulfonamide - sum of all isomers with linear form,O-FL,Organofluorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
NRR,Neutral red retention time,B-MBA,Effects,,,FALSE,FALSE,FALSE,mins,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,survival,high,OSPAR,ICES
NTOT,total nitrogen (N),I-NUT,Nutrients,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,ICES,ICES
OBDE,octa-bromodiphenyl ether (sum of congeners),O-BR,Organobromines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
OCB,OCB,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,LNMEA~LIPIDWT%~DRYWT%,,,,,,,,,lognormal,low,AMAP,
OCB1,2--2--5-endo--6-exo-8--9--10--10-octachlorobornane,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
OCB2,2-endo--3-exo--6-exo--8--8--9--10--10-octachlorobornane,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
OCDAN,oxychlordane,OC-DN,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.001,0.175,,,,,lognormal,low,OSPAR,ICES
OCS,octachlorostyrene,OC-CL,Organochlorines,,,TRUE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P31,Parlar 31,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P38,Parlar 38,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P39,Parlar 39,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P42,Parlar 42,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P42A,Parlar 42a,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P51,Parlar 51,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P56,Parlar 56,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P58,Parlar 58,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P59,Parlar 59,OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
P69,Parlar 69 (2--2--5--5--6-exo--8b--8c--9c--10a--10b-decachlorobornane),OC-TC,Organochlorines,,,FALSE,FALSE,FALSE,ug/kg,,,,,,,,,,,,lognormal,low,ICES,ICES
PA,Phenanthrene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.132083,0.14679,1,0.118578,0.222233,0.1095,lognormal,low,OSPAR,
PA1OH,1-hydroxy phenanthrene,B-MBA,Metabolites,,,FALSE,FALSE,FALSE,ng/ml,,,LNMEA~LIPIDWT%~DRYWT%,,,0.123333,0.175,,,,,lognormal,low,OSPAR,
